,Condition,Genotype,target.gene,Bio.rep,Tech. rep,Cq,SQ,Rep1-2,QC
,Cpr11B,HP1a,Cpr11B,1,1,32.49,,,1
,Cpr11B,HP1a,Cpr11B,1,2,32.24,,0.26,1
,Cpr11B,HP1a,Cpr11B,2,1,31.15,,,1
,Cpr11B,HP1a,Cpr11B,2,2,31.12,,0.03,1
,Cpr11B,HP1a,Cpr11B,3,1,31.74,,,1
,Cpr11B,HP1a,Cpr11B,3,2,32.36,,-0.62,1
,Baseline,HP1a,Cpr11B,1,1,31.39,,,1
,Baseline,HP1a,Cpr11B,1,2,31.98,,-0.59,1
,Baseline,HP1a,Cpr11B,2,1,32.18,,,1
,Baseline,HP1a,Cpr11B,2,2,32.26,,-0.08,1
,Baseline,HP1a,Cpr11B,3,1,32.37,,,1
,Baseline,HP1a,Cpr11B,3,2,32.42,,-0.05,1
,Cpr11B,HP1a,RpL32,1,1,18.78,,,1
,Cpr11B,HP1a,RpL32,1,2,18.82,,-0.04,1
,Cpr11B,HP1a,RpL32,2,1,20.92,,,1
,Cpr11B,HP1a,RpL32,2,2,20.77,,0.15,1
,Cpr11B,HP1a,RpL32,3,1,21.66,,,1
,Cpr11B,HP1a,RpL32,3,2,21.93,,-0.27,1
,Baseline,HP1a,RpL32,1,1,25.60,,,1
,Baseline,HP1a,RpL32,1,2,24.63,,0.96,1
,Baseline,HP1a,RpL32,2,1,20.65,,,1
,Baseline,HP1a,RpL32,2,2,20.60,,0.05,1
,Baseline,HP1a,RpL32,3,1,19.37,,,1
,Baseline,HP1a,RpL32,3,2,19.53,,-0.17,1
,Cpr11B,GFP,Cpr11B,1,1,32.47,,,1
,Cpr11B,GFP,Cpr11B,1,2,32.63,,-0.16,1
,Cpr11B,GFP,Cpr11B,2,1,32.29,,,1
,Cpr11B,GFP,Cpr11B,2,2,31.65,,0.64,1
,Cpr11B,GFP,Cpr11B,3,1,31.63,,,1
,Cpr11B,GFP,Cpr11B,3,2,32.16,,-0.53,1
,Baseline,GFP,Cpr11B,1,1,31.87,,,1
,Baseline,GFP,Cpr11B,1,2,32.12,,-0.25,1
,Baseline,GFP,Cpr11B,2,1,32.00,,,1
,Baseline,GFP,Cpr11B,2,2,32.20,,-0.20,1
,Baseline,GFP,Cpr11B,3,1,32.44,,,1
,Baseline,GFP,Cpr11B,3,2,32.24,,0.20,1
,Cpr11B,GFP,RpL32,1,1,15.45,,,1
,Cpr11B,GFP,RpL32,1,2,15.27,,0.18,1
,Cpr11B,GFP,RpL32,2,1,17.22,,,1
,Cpr11B,GFP,RpL32,2,2,17.13,,0.08,1
,Cpr11B,GFP,RpL32,3,1,19.94,,,1
,Cpr11B,GFP,RpL32,3,2,19.94,,0.00,1
,Baseline,GFP,RpL32,1,1,20.26,,,1
,Baseline,GFP,RpL32,1,2,20.20,,0.06,1
,Baseline,GFP,RpL32,2,1,17.30,,,1
,Baseline,GFP,RpL32,2,2,17.29,,0.01,1
,Baseline,GFP,RpL32,3,1,25.15,,,1
,Baseline,GFP,RpL32,3,2,24.88,,0.27,1
,Cpr11B,HP1B,Cpr11B,1,1,31.66,,,1
,Cpr11B,HP1B,Cpr11B,1,2,31.58,,0.08,1
,Cpr11B,HP1B,Cpr11B,2,1,35.04,,,1
,Cpr11B,HP1B,Cpr11B,2,2,34.34,,0.70,1
,Cpr11B,HP1B,Cpr11B,3,1,32.07,,,1
,Cpr11B,HP1B,Cpr11B,3,2,32.09,,-0.02,1
,Baseline,HP1B,Cpr11B,1,1,33.32,,,1
,Baseline,HP1B,Cpr11B,1,2,34.06,,-0.74,1
,Baseline,HP1B,Cpr11B,2,1,33.91,,,1
,Baseline,HP1B,Cpr11B,2,2,34.03,,-0.13,1
