No.,Gene,Description,Genbank,UniGene,Fold change,p-value
1,CG12184,CG12184 ,NM_131946,FBgn0025387,7.368424,0.020073
2,,,,,5.747186,0.0093
3,CG11697,CG11697 ,NM_132502,FBgn0030313,5.481377,0.023574
4,Cyp303a1,CG4163 ,NM_143813,FBgn0001992,5.247604,0.007393
5,CG11697,CG11697 ,NM_132502,FBgn0030313,5.2398577,0.034309
6,Cng,Cyclic-nucleotide-gated ion channel protein,NM_001202031,FBgn0261612,4.516458,0.033094
7,CG8335,CG8335 ,NM_136366,FBgn0033069,4.456302,0.038674
8,CG14946,CG14946 ,NM_001038811,FBgn0032405,4.133538,0.031845
9,,,EC267473,Dm.32285,4.058496,0.045961
10,CG13759,CG13759 ,NM_130653,FBgn0040376,3.779957,0.001361
11,CG14946,CG14946 ,NM_001038811,FBgn0032405,3.7437875,0.035857
12,CG34323,CG34323 ,NM_001103492,FBgn0085352,3.564918,0.049505
13,RpS10a,Ribosomal protein S10a,NM_143319,FBgn0027494,3.4887664,0.006642
14,CG10591,CG10591 ,NM_139721,FBgn0035621,3.4217255,0.009118
15,CG14644,CG14644 ,NM_141188,FBgn0250821,3.0513213,0.005524
16,,,BT022153,Dm.287,2.769012,0.029403
17,,,AY119076,Dm.11912,2.7407162,0.014835
18,CG42322,CG42322 ,NM_169921,FBgn0259222,2.7307022,0.007666
19,CG11892,CG11892 ,NM_170210,FBgn0039313,2.6566603,1.04E-04
20,,,EL882211,Dm.34919,2.6121972,0.00283
21,jbug,jitterbug,NM_166546,FBgn0028371,2.59336,0.011365
22,CG33767,CG33767 ,NM_001031970,FBgn0053767,2.5599432,0.003064
23,,,AY118601,Dm.33938,2.5482633,0.041323
24,CG13563,CG13563 ,NM_001103973,FBgn0034966,2.5174384,0.048325
25,CG15343,CG15343 ,NM_132241,FBgn0030029,2.5030324,0.002434
26,Gal,beta galactosidase,NM_135134,FBgn0001089,2.498689,0.025181
27,CG18446,CG18446 ,NM_136685,FBgn0033458,2.4834733,0.026243
28,Hsp60B,Heat shock protein 60 related,NM_080186,FBgn0011244,2.447038,0.001149
29,CG13563,CG13563 ,NM_001103973,FBgn0034966,2.4271019,0.027922
30,CG15343,CG15343 ,NM_132241,FBgn0030029,2.357169,0.001561
31,CG34323,CG34323 ,NM_001103492,FBgn0085352,2.344111,0.043093
32,Est-6,Esterase 6,NM_176322,FBgn0000592,2.3307924,3.08E-04
33,Damm,Death associated molecule related to Mch2,NM_078979,FBgn0033659,2.3239279,0.037581
34,CG11666,CG11666 ,NM_167721,FBgn0040648,2.3061826,0.00375
35,CG34447,CG34447 ,NM_001103590,FBgn0085476,2.279087,0.003378
