No.,Gene,Description,Genbank,UniGene,Fold.change,p.value
1,CG12783,CG12783 ,NM_142307,FBgn0038448,6.2404017,0.035588
2,gl,glass,NM_169807,FBgn0004618,5.9710608,0.028921
3,NT1,Neurotrophin 1,NM_168091,FBgn0261526,5.3963385,1.14E-04
4,CG5282,CG5282 ,NM_140964,FBgn0036986,4.786186,0.011698
5,,,CO311690,Dm.25612,4.4884973,8.63E-06
6,Gycalpha99B,Guanylyl cyclase alpha-subunit at 99B,NM_057740,FBgn0013972,4.1556478,0.002616
7,tap,target of Poxn,NM_079400,FBgn0015550,4.108178,0.042771
8,CG17108,CG17108 ,NM_135595,FBgn0032285,3.9485614,0.033185
9,CG13759,CG13759 ,NM_130653,FBgn0040376,3.4951346,0.001361
10,CG8335,CG8335 ,NM_136366,FBgn0033069,3.4479558,0.038674
11,Hsp60B,Heat shock protein 60 related,NM_080186,FBgn0011244,3.3850682,0.001149
12,,,AY119076,Dm.11912,3.2804627,0.014835
13,CG33986,CG33986 ,NM_001038928,FBgn0053986,3.2233675,0.021018
14,CG9014,CG9014 ,NM_135824,FBgn0028847,3.055538,0.016562
15,CG14598,CG14598 ,NM_141465,FBgn0037503,2.845267,0.029638
16,Gal,beta galactosidase,NM_135134,FBgn0001089,2.8337102,0.025181
17,CG15529,CG15529 ,NM_143516,FBgn0039748,2.7509348,0.001494
18,Idgf4,Imaginal disc growth factor 4,NM_167207,FBgn0026415,2.4959426,0.033835
19,alpha-Est2,alpha-Esterase-2,NM_079544,FBgn0015570,2.4935637,0.031733
20,jbug,jitterbug,NM_166546,FBgn0028371,2.4631426,0.011365
21,CG42342,CG42342 ,,FBgn0259244,2.3632057,0.007076
22,pyr,pyramus,NM_001103805,FBgn0033649,2.3369985,0.022138
23,Cyp6w1,CG8345 ,NM_136362,FBgn0033065,2.2919729,0.002037
24,Psf1,CG9187 ,EL877435,Dm.27798,2.2823546,3.48E-04
25,Fuca,alpha-L-fucosidase,NM_140215,FBgn0036169,2.2361157,0.040929
26,SP1029,CG11956 ,NM_170406,FBgn0040282,2.2287714,0.033743
27,,,AY118601,Dm.33938,2.2220538,0.041323
28,CG42564,CG42564 ,NM_141394,FBgn0260766,2.1958582,0.008022
29,CG4586,CG4586 ,NM_132143,FBgn0029924,2.193184,0.038188
30,CG14302,CG14302 ,NM_142492,FBgn0038647,2.1895788,0.04684
31,CG3328,CG3328 ,NM_138049,FBgn0034985,2.1756566,0.00472
32,CG15343,CG15343 ,NM_132241,FBgn0030029,2.172194,0.002434
33,CG15578,CG15578 ,NM_144257,FBgn0040905,2.1413934,0.013222
34,CG41284,CG41284 ,NM_001110947,FBgn0085599,2.1325746,0.015634
35,,,BT029922,FBgn0262870,2.1305385,0.038061
36,rt,rotated abdomen,NM_079301,FBgn0003292,2.1269011,0.049754
37,CG31819,CG31819 ,NM_165148,FBgn0028893,2.1259215,0.011918
38,CG42322,CG42322 ,NM_169921,FBgn0259222,2.1255207,0.007666
39,CG17065,CG17065 ,NM_001169334,FBgn0031099,2.1097052,0.028274
40,CG15343,CG15343 ,NM_132241,FBgn0030029,2.1066415,0.001561
41,mey,morpheyus,NM_143613,FBgn0039851,2.1049683,0.010705
42,CG11892,CG11892 ,NM_170210,FBgn0039313,2.064748,1.04E-04
43,CG13454,CG13454 ,NM_140514,FBgn0036503,2.0581944,0.037514
44,obst-F,obstructor-F,NM_140929,FBgn0036947,2.023023,0.008815
45,Obp83cd,Odorant-binding protein 83cd,NM_141355,FBgn0046878,2.0214024,0.007343
46,CG10621,CG10621 ,NM_136076,FBgn0032726,2.0076208,0.028009
47,CG4484,CG4484 ,NM_140035,FBgn0035968,2.0049112,0.005544
48,CG11739,CG11739 ,NM_164346,FBgn0037239,0.499008,0.007882
49,CG33322,CG33322 ,NM_206012,FBgn0053322,0.4981008,0.012272
50,CG31958,CG31958 ,NM_164560,FBgn0051958,0.4972368,0.024957
51,CG9757,CG9757 ,EL873150,Dm.4859,0.4971645,0.006179
52,Vha16-2,CG32089 ,NM_168459,FBgn0028668,0.496027,0.047018
53,pip,pipe,NM_176358,FBgn0003089,0.4959973,0.046231
54,CG14303,CG14303 ,NM_142478,FBgn0038633,0.4954863,0.030747
55,CG8310,CG8310 ,NM_130652,FBgn0040377,0.4941201,0.030612
56,,,CO338652,Dm.32596,0.493626,0.020244
57,bt,bent,NM_001169354,FBgn0005666,0.4933838,0.042587
58,trp,transient receptor potential,NM_057420,FBgn0003861,0.4921669,0.003453
59,,,CA805530,Dm.32107,0.4919983,0.035358
60,CG42817,CG42817 ,NM_165149,FBgn0261999,0.4904904,0.01911
61,nub,nubbin,NM_001103683,FBgn0085424,0.4903805,8.06E-04
62,Rab9Fa,Rab GTPase 9Fa,NM_167260,FBgn0052671,0.4900622,0.005162
63,Rph,Rabphilin,NM_001169244,FBgn0030230,0.4899682,0.049895
64,,,EC239982,Dm.35552,0.4897451,0.038957
65,CG34136,CG34136 ,NM_001042906,FBgn0083972,0.4889231,0.017378
66,,,BT015216,Dm.7696,0.4887973,0.003622
67,yellow-d2,CG9891 ,NM_137944,FBgn0034856,0.4887226,0.03429
68,,,BT025010,Dm.4718,0.4876721,0.02445
69,,,EC245879,Dm.32542,0.4859709,0.002802
70,CG6067,CG6067 ,NM_132055,FBgn0029828,0.4858053,0.02451
71,CG14053,CG14053 ,NM_130630,FBgn0029603,0.4848906,0.003347
72,CG15765,CG15765 ,NM_132041,FBgn0029814,0.4832315,0.046111
73,CG34135,CG34135 ,NM_001043224,FBgn0083971,0.4829948,0.026426
74,CG5561,CG5561 ,NM_134752,FBgn0031333,0.482809,0.008892
75,Gyc88E,Guanylyl cyclase at 88E,NM_169616,FBgn0038295,0.4822778,0.032588
76,miple,CG1221 ,NM_138178,FBgn0027111,0.4819621,0.004606
77,m2,E(spl) region transcript m2,NM_079784,FBgn0002592,0.4807567,0.006261
78,CG17024,CG17024 ,NM_135728,FBgn0032437,0.478803,0.042324
79,cpx,complexin,NM_001104208,FBgn0041605,0.4776151,0.018325
80,,,AW942833,Dm.31631,0.4770967,0.004643
81,CG4329,CG4329 ,NM_137843,FBgn0034745,0.4769344,0.047254
82,CG14372,CG14372 ,NM_001038963,FBgn0038156,0.4765021,0.012387
83,Gr85a,Gustatory receptor 85a,NM_169314,FBgn0045473,0.4724834,0.014993
84,CG4847,CG4847 ,NM_166235,FBgn0034229,0.4717971,0.01978
85,,,BP551579,Dm.33195,0.471288,0.013775
86,,,CK662328,Dm.18688,0.4711707,0.021977
87,,,EC239965,Dm.35475,0.4695987,0.002329
88,CG32271,CG32271 ,NM_168001,FBgn0052271,0.4680067,0.049252
89,Cyp4p3,CG10843 ,NM_136629,FBgn0033397,0.4656073,0.042877
90,l(2)41Ab,lethal (2) 41Ab,NM_001110887,FBgn0262123,0.4645498,0.032556
91,CG10178,CG10178 ,NM_136038,FBgn0032684,0.463586,0.012556
92,CG33798,CG33798 ,NM_001032243,FBgn0053798,0.4617625,0.007009
93,Hip1,Huntingtin interacting protein 1,NM_168513,FBgn0036309,0.4603067,0.013965
94,CG14069,CG14069 ,NM_135625,FBgn0032315,0.4602281,0.026941
95,,,BE662020,Dm.23016,0.4600873,0.025408
96,CG42541,CG42541 ,NM_001038740,FBgn0260658,0.458048,0.001101
97,CG15539,CG15539 ,NM_143547,FBgn0039782,0.457621,0.049114
98,,,BP551579,Dm.33195,0.4572939,0.03813
99,CG32642,CG32642 ,NM_167343,Dm.26529,0.4562443,0.022705
100,PGRP-SC1b,CG8577 ,NM_136565,FBgn0033327,0.4545644,0.001545
101,Sug,CG7334 ,NM_140236,FBgn0036191,0.4545221,0.012416
102,dro5,drosomycin-5,NM_139546,FBgn0035434,0.4529641,0.024232
103,CG3104,CG3104 ,NM_134880,FBgn0031473,0.4528589,0.031554
104,CG10257,CG10257 ,NM_137164,FBgn0033985,0.4525449,7.16E-04
105,Calx,Na/Ca-exchange protein,NM_169940,FBgn0013995,0.452506,0.046219
106,Ilp3,Insulin-like peptide 3,NM_140103,FBgn0044050,0.4524699,0.022542
107,,,BT028838,Dm.26476,0.4518206,0.00262
108,CG31809,CG31809 ,NM_001103698,FBgn0051809,0.4513653,0.003067
109,Tsp42El,Tetraspanin 42El,NM_078914,FBgn0033134,0.4507287,0.04165
110,CG15570,CG15570 ,NM_131926,FBgn0029697,0.4506549,0.00212
111,,,BT029084,Dm.34043,0.4500816,0.029558
112,Mef2,Myocyte enhancer factor 2,NM_057671,FBgn0011656,0.4497475,0.031094
113,CG3699,CG3699 ,NM_130519,FBgn0040349,0.4497226,0.024604
114,Toll-7,CG8595 ,NM_079073,FBgn0034476,0.4494448,0.004036
115,CG31146,CG31146 ,NM_169191,FBgn0051146,0.4488814,0.041481
116,CG13541,CG13541 ,NM_137931,FBgn0034841,0.4483748,0.009213
117,CG9757,CG9757 ,NM_057327,FBgn0003060,0.4483624,4.92E-04
118,CG16885,CG16885 ,NM_135845,FBgn0032538,0.4480892,0.00157
119,,,ES694102,Dm.35778,0.4472989,0.040302
120,CG9657,CG9657 ,NM_132169,FBgn0029950,0.4472794,0.023189
121,CG31268,CG31268 ,NM_169739,FBgn0051268,0.446367,0.044308
122,tinc,tincar,NM_176510,FBgn0261649,0.4461556,0.008834
123,Lsp1gamma,Larval serum protein 1 gamma,NM_079144,FBgn0002564,0.4431476,0.04932
124,CG17601,CG17601 ,NM_134627,FBgn0031197,0.4429102,0.00407
125,Sh,Shaker,NM_206774,FBgn0003380,0.4428349,0.025308
126,CG13955,CG13955 ,NM_136642,FBgn0033412,0.442694,0.023729
127,,,BP552696,Dm.33260,0.4421871,0.017598
128,CG13501,CG13501 ,NM_137787,FBgn0034684,0.4421761,0.010609
129,,,DQ327772,Dm.11284,0.442091,0.016034
130,CG34028,CG34028 ,NM_001038749,FBgn0054028,0.4420262,0.002697
131,Gycbeta100B,Guanylyl cyclase beta-subunit at 100B,NM_079864,FBgn0013973,0.4417647,0.041811
132,CG4115,CG4115 ,NM_141922,FBgn0038017,0.4407163,0.044626
133,chrb,charybde,NM_140213,FBgn0036165,0.4404937,0.014628
134,CG6048,CG6048 ,NM_132054,FBgn0029827,0.4404411,0.04589
135,Shaw,Shaker cognate w,NM_057373,FBgn0003386,0.4396717,0.012812
136,CG4716,CG4716  ,NM_165976,FBgn0033820,0.4384067,0.03513
137,CG31728,CG31728  ,NM_165031,FBgn0051728,0.436411,0.003963
138,Ir56c,Ionotropic receptor 56c,NM_137587,FBgn0034457,0.4344366,0.038214
139,CG14297,CG14297  ,NM_142499,FBgn0038655,0.433756,0.027875
140,,,AY051838,Dm.1105,0.4333764,0.003609
141,Sgs3,Salivary gland secretion 3,NM_079300,FBgn0003373,0.43225,0.007688
142,CG13314,CG13314  ,NM_140018,FBgn0035949,0.4313967,0.044627
143,,,CA804173,Dm.32099,0.4311678,0.001718
144,CG1273,CG1273 ,NM_139626,FBgn0035522,0.4289968,0.01776
145,CG12535,CG12535 ,NM_166972,FBgn0029657,0.4289725,0.021356
146,,,AJ001721,Dm.7375,0.4288589,0.048373
147,CG17097,CG17097 ,NM_135585,FBgn0032275,0.4285538,0.035637
148,Obp99c,Odorant-binding protein 99c,NM_143454,FBgn0039682,0.4268493,0.018204
149,srpk79D,serine-arginine protein kinase at 79D,NM_001202232,FBgn0025702,0.426846,0.017181
150,CG13747,CG13747 ,NM_136596,FBgn0033364,0.4258818,0.001207
151,nAcRbeta-64B,nicotinic Acetylcholine Receptor beta 64B,NM_168086,FBgn0000038,0.4255673,0.032022
152,CG13699,CG13699 ,NM_140776,FBgn0036781,0.042091,0.443062
153,CG9168,CG9168 ,NM_138262,FBgn0035216,0.422182,0.023513
154,CG14128,CG14128 ,NM_140262,FBgn0036218,0.4219249,0.048961
155,ptr,proximal to raf,NM_166938,FBgn0003159,0.421718,0.036843
156,CG4049,CG4049 ,NM_138041,FBgn0034976,0.4204349,0.021026
157,AttA,Attacin-A,NM_079021,FBgn0012042,0.420207,0.031132
158,CG34357,CG34357 ,NM_001104211,FBgn0085386,0.4196446,0.003978
159,CG14448,CG14448 ,NM_141161,FBgn0037191,0.4194436,0.019749
160,CG32198,CG32198 ,NM_168767,FBgn0052198,0.4193184,0.015522
161,CG6052,CG6052 ,NM_140745,FBgn0036747,0.4191298,0.006263
162,CG14190,CG14190 ,NM_133116,FBgn0030979,0.4171193,0.032185
163,CG13299,CG13299 ,NM_139782,FBgn0035694,0.4158405,0.009846
164,Dll,Distal-less,NM_079133,FBgn0000157,0.4156414,0.03097
